// Static Values Dumped from liblogic.so

[.LuaHelper] System.Single onCloseMatchingActionsDelayTime = 0.800000011920929
[.LuaHelper] System.Single onCloseMatchingDeActiveDelayTime = 1.2000000476837158
[.LuaHelper] System.Boolean m_copyThreadStarted = false
[.LuaHelper] System.Object m_lock = Unknown/Struct
[.LuaHelper] System.Collections.Generic.Queue<System.Tuple<System.String,System.String,LuaInterface.LuaFunction>> m_queue = Unknown/Struct
[.LuaHelper] System.Collections.Generic.Dictionary<System.String,System.Func<System.Object,System.Boolean,UnityEngine.Component>> GetComponentOpDict = Unknown/Struct
[.LuaHelper] LuaHelper.OnUniWebViewReceivedMessageDelegate _onUniWebViewReceivedMessageHandlers = Unknown/Struct
[.LuaHelper] System.Collections.Generic.Dictionary<System.String,System.Collections.ICollection> _GetCData_All_Collection = Unknown/Struct
[.LuaHelper] System.Collections.Generic.Dictionary<System.String,System.Collections.ArrayList> _CData_All_Elements = Unknown/Struct
[.LuaHelper] System.Collections.Generic.Dictionary<System.String,System.Reflection.MethodInfo> _get_ValueMethod = Unknown/Struct
[.LuaHelper] System.Collections.Generic.Dictionary<System.String,System.Reflection.MethodInfo> _GetReflectValueMethod = Unknown/Struct
[.LuaHelper] System.Object[] _tmpParams = Unknown/Struct
[.LuaHelper] System.Collections.ArrayList _CData_MultiLanguage_Elements = Unknown/Struct
[.LuaHelper] System.Boolean bTextDefaultPixelDensityInited = true
[.LuaHelper] System.Single fTextPixelDensityCustom = 0.699999988079071
[.LuaHelper] System.Boolean bFakeNetwork = false
[.LuaHelper] System.Boolean bFake4G = false
[.LuaHelper] System.Collections.Generic.Dictionary<System.Int32,System.Collections.Generic.Dictionary<System.Int32,RollText>> loopRollTextDic = Unknown/Struct
[.LuaHelper] System.Boolean _canload = true
[.LuaHelper] UnityEngine.Coroutine _coroutineGetPing = Unknown/Struct
[.LuaHelper] System.Single fPingDelayTime = 3
[.LuaHelper] System.Int32 iRoomPingTime = 30
[.LuaHelper] UnityEngine.Coroutine _coroutineCreateGetPing = Unknown/Struct
[.LuaHelper] System.Single createPingDelayTime = 3
[.LuaHelper] System.Collections.Generic.List<NetUtil.NetPing> lsPing = Unknown/Struct
[.LuaHelper] System.Collections.Generic.List<pingClass> lsPingTime = Unknown/Struct
[.LuaHelper] UnityEngine.Coroutine _coroutineNatinRacePing = Unknown/Struct
[.LuaHelper] UnityEngine.Coroutine _coroutineCLPing = Unknown/Struct
[.LuaHelper] UnityEngine.Coroutine _coroutineLeaguePing = Unknown/Struct
[.LuaHelper] UnityEngine.Vector2 tPudding = Unknown/Struct
[.LuaHelper] UnityEngine.Coroutine _coroutinePudding = Unknown/Struct
[.LuaHelper] UnityEngine.GameObject mUploadPanel = Unknown/Struct
[.LuaHelper] UILabel mUploadLabel = Unknown/Struct
[.LuaHelper] System.Boolean m_bSilence = false
[.LuaHelper] System.Action<UploadResult> onUploadStateChanged = Unknown/Struct
[.LuaHelper] System.Single m_SendChooseLaneChatCDTime = 0
[.LuaHelper] UnityEngine.Coroutine _coroutineGameProxyPing = Unknown/Struct
[.LuaHelper] System.Single gameProxyPingDelayTime = 3
[.LuaHelper] System.Collections.Generic.List<NetUtil.ICMPSysPing> lsGameProxyPing = Unknown/Struct
[.LuaHelper] System.Collections.Generic.List<pingClass> lsGameProxyPingTime = Unknown/Struct
[.LuaHelper] System.Action callBackGameProxyPing = Unknown/Struct
[.LuaHelper] System.Collections.Generic.List<CData_SquadRanking_Element> m_squadRankingList = Unknown/Struct
[.LuaHelper] System.Collections.Generic.Dictionary<System.UInt32,System.String> _uiSoundEndMsg = Unknown/Struct
[.LuaHelper] UnityEngine.Coroutine _waitForUISoundEnd = Unknown/Struct
[.LuaHelper] UnityEngine.YieldInstruction kWaitForSeconds05 = Unknown/Struct
[.LuaHelper] System.Int32 m_errorNo = -1
[.LuaHelper] System.Boolean mIsChecked049MapReset = false
[.LuaHelper] System.Boolean mIsEnableLog = true
[.LuaHelper] System.Collections.Generic.Dictionary<System.UInt32,System.String> m_ChatKeyWords = Unknown/Struct
[.LuaHelper] System.String _lastLoadVersion = ""
[.LuaHelper] System.Collections.Generic.List<System.String> layerToName = Unknown/Struct
[.LuaHelper] System.Boolean IsLogoutAvailable = true
[.LuaHelper] System.Boolean IsEscapeAvailable = true
[.LuaHelper] UnityEngine.Coroutine _coroutineShock = Unknown/Struct
[.LuaHelper] System.Collections.Generic.Dictionary<System.Int32,System.Int32> dictRelationCntByHeroID = Unknown/Struct
[.LuaHelper] System.Boolean s_bIsFixZzpTrailBug = true
[.LuaHelper] System.Boolean _bIsShadowResetAvailable = false
[.LuaHelper] System.Single _iShadowDistanceSave = 0
[.LuaHelper] UnityEngine.ShadowProjection _eShadowProjectionSave = Unknown/Struct
[.LuaHelper] System.Boolean _bIsDownloadStart = false
[.LuaHelper] System.Boolean mIsSetNGUILateUpOpt = false
[.LuaHelper] System.Single _lastClickTime = 0
[.LuaHelper] System.DateTime dataTime = Unknown/Struct
[.LuaHelper] LuaHelper.PerformanceQualify qualify = Unknown/Struct
[.LuaHelper] System.Collections.Generic.List<UISprite> _checkSpriteList = Unknown/Struct
[.LuaHelper] System.Int32 _lowMemoryThreshold = 0
[.LuaHelper] System.Boolean[] _performanceAdjustParamDic = Unknown/Struct
[.LuaHelper] System.Collections.Generic.Dictionary<System.Int32,System.Int64> m_dicStopWatch = Unknown/Struct
[.LuaHelper] System.Int32 _systemModuleEnterFrameId = 0
[.LuaHelper] System.Int32 _systemModuleActiveCompleteFrameId = 0
[.LuaHelper] System.Collections.Generic.Dictionary<System.Int32,System.Int32> _systemModuleActiveCompleteFrameIds = Unknown/Struct
[.LuaHelper] System.Int32 _systemModuleCloseFrameId = 0
[.LuaHelper] System.Collections.Generic.Dictionary<System.Int32,System.Int32> _systemModuleDeActiveFrameIds = Unknown/Struct
[.LuaHelper] System.Boolean OpenUIAwardDeactiveAtlas = true
[.LuaHelper] System.Boolean OpenLuaCheckPlayAddStatue = true
[.LuaHelper] System.Boolean OpenLuaCheckPlayAddItem = true
[.LuaHelper] System.Collections.Generic.Dictionary<System.String,System.Int32> m_HeroCardDic = Unknown/Struct
[.LuaHelper] System.Boolean enableFontErrorFix = false
[.LuaHelper] System.Action<System.Int32,System.String> OnInitSwitch = Unknown/Struct
[.LuaHelper] System.Action OnEndSwitch = Unknown/Struct
[.LuaHelper] System.Single fPreSendUVErrorTimestamp = 0
[.LuaHelper] System.Boolean bEnableCheckSendUVErrorInterval = true
[.LuaHelper] System.Text.StringBuilder mTmpSB = Unknown/Struct
[.LuaHelper] System.Boolean bEnableSendTickFixLabelUVErrorReport = true
[.LuaHelper] System.String __TextGradient = [Uninitialized/Error]
[.LuaHelper] System.String __TextGradient_LastOutline = [Uninitialized/Error]
[.LuaHelper] System.Boolean outlineNewLockOpen = true
[.<>c] LuaHelper.<>c <>9 = Unknown/Struct
[.<>c] System.Action<System.Boolean> <>9__55_0 = Unknown/Struct
[.<>c] System.Comparison<CData_SquadRanking_Element> <>9__966_0 = Unknown/Struct
[.<>c] ResMgr.Resource.OnReqFailback <>9__1220_1 = Unknown/Struct
[.<>c] System.Action <>9__1541_0 = Unknown/Struct
[.<>c] System.Action <>9__1541_1 = Unknown/Struct
[.<>c] System.Action<UIBasicSprite> <>9__1608_0 = Unknown/Struct
[.<>c] System.Comparison<UnityEngine.Material> <>9__1666_0 = Unknown/Struct
[.<>c] System.Action<System.String,System.Int32> <>9__1672_0 = Unknown/Struct
[.<>c] System.Action<System.String,System.Int32> <>9__1673_0 = Unknown/Struct
[.<>c] LoadEffectDone <>9__1730_1 = Unknown/Struct
[.<>c] LoadEffectDone <>9__1731_0 = Unknown/Struct
[.<>c] GameRTCML.GetTimeSinceStartFunc <>9__1735_0 = Unknown/Struct
[.Mgr] Mgr m_Instatnce = Unknown/Struct
[.Mgr] System.Boolean m_bDisableAsyncDns = false
[.Mgr] System.String KeyOperateSettingHeroId = "LastOperateSettingHeroId"
[.SkipGameSvrProxy] SkipGameSvrProxy.IProxy _proxy = Unknown/Struct
[.ThreadIdHelper] System.Boolean m_Querying = false
[.ThreadIdHelper] System.Collections.Generic.Queue<ThreadIdHelper.ThreadQuery> m_ThreadQueryQueue = Unknown/Struct
[.ThreadIdHelper] System.Boolean IsInit = true
[.ThreadIdHelper] System.Action OnInitComplete = Unknown/Struct
[.ThreadIdHelper] System.Int32 MainThreadId = 31285
[.ThreadIdHelper] System.Int32 GfxThreadId = 31656
[.ThreadIdHelper] System.Int32 WwiseThreadId = 2483
[.ThreadIdHelper] System.Int32 Job0ThreadId = 31631
[.ThreadIdHelper] System.Collections.Generic.List<System.Int32> JobThreadIds = Unknown/Struct
[.ThreadIdHelper] System.Collections.Generic.List<System.Int32> AIThreadIds = Unknown/Struct
[.UIDataUtil] System.Collections.Generic.Dictionary<System.String,System.String[]> SplitDic = Unknown/Struct
[.UIDataUtil] System.String[] Default_Split_Array = Unknown/Struct
[.UIDataUtil] System.Collections.Generic.Dictionary<System.Int32,System.Collections.Generic.Dictionary<System.Int32,System.Int32>> alternativeMapping = Unknown/Struct
[.UIDataUtil] System.Char[] cColorDescription = Unknown/Struct
[.UIDataUtil] System.String[] sSpecialIconFromDesc = Unknown/Struct
[.UIDataUtil] System.Boolean bSwitchAttributeV1 = true
[.UIDataUtil] System.String DES_REG_1022 = "u"
[.UIDataUtil] System.String DES_REG_1025 = "u"
[.UIDataUtil] System.String DES_REG_1035 = "u"
[.UIDataUtil] System.Collections.Generic.List<System.Int32> s_transRelationSeq = Unknown/Struct
[.UIDataUtil] System.Collections.Generic.List<MTTDProto.CmdGiftData> m_ShopGiftDatas = Unknown/Struct
[.UIDataUtil] System.Collections.Generic.List<MTTDProto.CmdActShopData_MainCity> m_ActivityMainCityShopData = Unknown/Struct
[.UIDataUtil] System.Collections.Generic.List<MTTDProto.CmdActShopData_MainCity> m_ActivityMainCityShopDataTmp = Unknown/Struct
[.UIDataUtil] System.Collections.Generic.HashSet<System.UInt32> m_heroskinShopData = Unknown/Struct
[.UIDataUtil] System.Random m_Random = Unknown/Struct
[.UIDataUtil] System.String linkFrom = ""
[.UIDataUtil] System.Collections.Generic.Dictionary<System.Int32,System.Collections.Generic.List<CData_HeroCostume_Element>> m_SkinDyeingDic = Unknown/Struct
[.UIDataUtil] MTTDProto.CmdActivityStatus m_ActivityMainCityShopActivityStatus = Unknown/Struct
[.UIDataUtil] System.Collections.Generic.List<MTTDProto.CmdShopData> m_ShopDatas = Unknown/Struct
[.UIDataUtil] System.Collections.Generic.List<MTTDProto.CmdShopData> m_ShopDatasNew = Unknown/Struct
[.UIDataUtil] System.Collections.Generic.Dictionary<System.UInt32,MTTDProto.CmdShopData> m_dicShopDatsNew = Unknown/Struct
[.UIDataUtil] System.Collections.Generic.Dictionary<System.UInt32,System.Collections.Generic.List<MTTDProto.CmdShopData>> m_ShopDataDic = Unknown/Struct
[.UIDataUtil] System.Boolean bClearData = true
[.<>c] UIDataUtil.<>c <>9 = Unknown/Struct
[.<>c] System.Comparison<MTTDProto.CmdActShopData_MainCity> <>9__80_0 = Unknown/Struct
[.UIFuncs] System.Collections.Generic.Dictionary<System.Int32,System.Boolean> m_FrameUIData = Unknown/Struct
[.UIFuncs] System.Collections.Generic.HashSet<System.String> m_momentBlockBattleUIs = Unknown/Struct
[.UIFuncs] System.Collections.Generic.List<UILabel> _loadLabelCacheList = Unknown/Struct
[.UIFuncs] System.Collections.Generic.List<System.String> mListCacheUIHasReplaceAndInitView = Unknown/Struct
[.UIFuncs] System.Boolean mIsEnableOptReplaceOnlyOnce = true
[.UIFuncs] System.Collections.Generic.List<System.String> mListUIOnlyOnceReplace = Unknown/Struct
[.UIFuncs] System.Collections.Generic.Dictionary<System.String,System.Type> _typeDict = Unknown/Struct
[.UIFuncs] UIFuncs.NeedUIScriptTypeDelegate m_IsNeedUIScriptType = Unknown/Struct
[.UIFuncs] System.Collections.Generic.Dictionary<System.String,System.String> m_ReplaceScriptName = Unknown/Struct
[.UIFuncs] UIFuncs.CheckUIScriptInfoOpt m_checkUIScriptInfoOpt = Unknown/Struct
[.UIFuncs] System.Boolean m_bMassAutoTranslateLabelsOptimize = false
[.UIFuncs] System.Collections.Generic.HashSet<System.String> autoReplacementLabels_IgnoreList = Unknown/Struct
[.UIFuncs] System.Collections.Generic.List<UILabel> mListCacheLabels = Unknown/Struct
[.UIFuncs] System.Text.StringBuilder _sbKeyname = Unknown/Struct
[.UIFuncs] System.Boolean m_forbidRippleEffect = false
[.UIFuncs] System.Boolean m_bFixFontAddBug = true
[.UIFuncs] System.Boolean s_bIsBatteryInfo_Optimize = true
[.UIFuncs] System.String s_batteryTempStatus = "isCharging"
[.UIFuncs] System.String s_batteryTempLevel = "19"
[.UIFuncs] System.String s_lastBatteryInfo = "19|isCharging"
[.UIFuncs] System.Collections.Generic.Dictionary<System.Int32,PrefabInstanceData> _prefabInstanceDataDict = Unknown/Struct
[.UIFuncs] System.Collections.Generic.List<Battle.Rect2> cellWidths = Unknown/Struct
[.UIFuncs] System.String sColorRelationSkillActive = ""
[.UIFuncs] System.String sColorRelationSkillInactive = ""
[.UIFuncs] System.Int32 s_SampleFuncID = 1000
[.UIFuncs] System.Collections.Generic.Dictionary<System.Int32,System.String> s_SampleDict = Unknown/Struct
[.UIFuncs] System.Boolean m_itemTipsAdaptDepthEnabled = true
[.UIFuncs] System.Boolean m_bRippleEnabled = true
[.UIFuncs] UnityEngine.GameObject m_RippleEfxObj = Unknown/Struct
[.UIFuncs] UnityEngine.Transform m_RippleTrans = Unknown/Struct
[.UIFuncs] UnityEngine.GameObject m_RippleLastClickedObj = Unknown/Struct
[.UIFuncs] System.Boolean m_bRippleLoading = false
[.UIFuncs] UnityEngine.GameObject m_RippleEfxObj_Party = Unknown/Struct
[.UIFuncs] UnityEngine.Transform m_RippleTrans_Party = Unknown/Struct
[.UIFuncs] System.Boolean m_bRippleLoading_Party = false
[.UIFuncs] System.Boolean m_bIsUsePartyRipple = false
[.UIFuncs] System.Collections.Generic.List<System.String> m_lstUIScriptTypeIgnore = Unknown/Struct
[.UIFuncs] System.Collections.Generic.List<System.String> m_lstLuaNoUIScriptExcept = Unknown/Struct
[.UIFuncs] System.String HEAD_FRAME_EFFECT = "u"
[.UIFuncs] System.Boolean bSetHeadFrameOptimizeAlways = false
[.UIFuncs] System.Boolean bPreferUseBenefitBuy = false
[.UIFuncs] System.Collections.Generic.List<FrameID> m_SyncFrameList = Unknown/Struct
[.UIFuncs] System.Collections.Generic.List<System.Int32> _gameLobbyFrames = Unknown/Struct
[.UIFuncs] System.Boolean m_bLightPackShowUISprite = true
[.UIFuncs] System.Boolean m_bLightPackSkinAddDownload = true
[.UIFuncs] System.String SPRITE_UI_EFFECT = "SHOW_UI_EFFECT"
[.UIFuncs] System.Int32 mLastLanguageId = 10
[.UIFuncs] CData_MultiLanguage_Element e = Unknown/Struct
[.UIFuncs] System.Int32 fontSize = 0
[.UIFuncs] System.Int32 fontSpacing = 0
[.UIFuncs] ProximaLoader m_ProximaLoader = Unknown/Struct
[.UIFuncs] System.Boolean m_bEnableArtResRef = true
[.UIFuncs] System.Boolean m_bArtResLog = false
[.UIFuncs] System.Collections.Generic.Dictionary<System.Int32,System.Collections.Generic.List<System.String>> m_ArtResObj = Unknown/Struct
[.UIFuncs] System.Collections.Generic.List<System.Int32> m_ArtResRefIgnored = Unknown/Struct
[.<>c] UIFuncs.<>c <>9 = Unknown/Struct
[.<>c] ResMgr.Resource.OnReqGameObejctCallback <>9__23_0 = Unknown/Struct
[.UIMessageName] System.String LineWonderfulMoment = "LineWonderfulMoment"
[.UIMessageName] System.String GuideLoadingActive = "GuideLoadingActive"
[.UIMessageName] System.String WaitBtnGuide = "WaitBtnGuide"
[.UIMessageName] System.String ActivePanel = "ActivePanel"
[.UIMessageName] System.String DeactivePanel = "DeactivePanel"
[.UIMessageName] System.String eGameEvent_RobortMode = "eGameEvent_RobortMode"
[.UIMessageName] System.String eGameEvent_AutoTestRobortMode = "eGameEvent_AutoTestRobortMode"
[.UIMessageName] System.String eGameEvent_GmServer_CloudAICState = "eGameEvent_GmServer_CloudAICState"
[.UIMessageName] System.String BatteryInfo = "BatteryInfo"
[.UIMessageName] System.String eGameEvent_GoMainCity = "eGameEvent_GoMainCity"
[.UIMessageName] System.String eGameEvent_OnChangeMappingPlayType = "eGameEvent_OnChangeMappingPlayType"
[.UIMessageName] System.String eGameEvent_OnRefreshViewStatus = "eGameEvent_OnRefreshViewStatus"
[.UIMessageName] System.String eGameEvent_OnMappingHeroInfoOpen = "eGameEvent_OnMappingHeroInfoOpen"
[.UIMessageName] System.String eGameEvent_OnMappingDetailSetActive = "eGameEvent_OnMappingDetailSetActive"
[.UIMessageName] System.String eGameEvent_OnObPlayerHideGroup = "eGameEvent_OnObPlayerHideGroup"
[.UIMessageName] System.String eGameEvent_VoiceOnApplicationFocus = "eGameEvent_VoiceOnApplicationFocus"
[.UIMessageName] System.String eGameEvent_VoiceCloseMicrophoneMute = "eGameEvent_VoiceCloseMicrophoneMute"
[.UIMessageName] System.String eGameEvent_OtherVoiceStatusChanged = "eGameEvent_OtherVoiceStatusChanged"
[.UIMessageName] System.String eGameEvent_VoiceStatusChanged = "eGameEvent_VoiceStatusChanged"
[.UIMessageName] System.String eGameEvent_VoiceSpeakingIndication = "eGameEvent_VoiceSpeakingIndication"
[.UIMessageName] System.String eGameEvent_OpenLiveRefreshVoiceButton = "eGameEvent_OpenLiveRefreshVoiceButton"
[.UIMessageName] System.String eGameEvent_VoiceReceiveLiveStreamMsg = "eGameEvent_VoiceReceiveLiveStreamMsg"
[.UIMessageName] System.String eGameEvent_Live_ShowCountDownNotify = "eGameEvent_Live_ShowCountDownNotify"
[.UIMessageName] System.String eGameEvent_Live_SetLiveBattleAssistantPos = "eGameEvent_Live_SetLiveBattleAssistantPos"
[.UIMessageName] System.String eGameEvent_Live_CloseLivePreviewWindow = "eGameEvent_Live_CloseLivePreviewWindow"
[.UIMessageName] System.String eGameEvent_UIClearingMyData_OnBack = "UIClearingMyData_OnBack"
[.UIMessageName] System.String eGameEvent_UIClearing_OnBackClick = "UIClearing_OnBackClick"
[.UIMessageName] System.String eGameEvent_UICBattleAchievementShare_OnBack = "eGameEvent_UICBattleAchievementShare_OnBack"
[.UIMessageName] System.String eGameEvent_ShowUpgradeBtnEffect = "eGameEvent_ShowUpgradeBtnEffect"
[.UIMessageName] System.String eGameEvent_OnSkillRecordViewClose = "eGameEvent_OnSkillRecordViewClose"
[.UIMessageName] System.String eGameEvent_ExitGame = "eGameEvent_ExitGame"
[.UIMessageName] System.String eGameEvent_PauseGame = "eGameEvent_PauseGame"
[.UIMessageName] System.String eGameEvent_ApplicationFocus = "eGameEvent_ApplicationFocus"
[.UIMessageName] System.String eGameEvent_ApplicationFocusNoBreak = "eGameEvent_ApplicationFocusNoBreak"
[.UIMessageName] System.String eGameEvent_MCGuideLockUpdate = "eGameEvent_MCGuideLockUpdate"
[.UIMessageName] System.String eGameEvent_UICommonActiveCompleteEnd_GuideInfo = "eGameEvent_UICommonActiveCompleteEnd_GuideInfo"
[.UIMessageName] System.String eGameEvent_HotCombination_GetInfo = "eGameEvent_HotCombination_GetInfo"
[.UIMessageName] System.String eGameEvent_HotCombination_DoVote = "eGameEvent_HotCombination_DoVote"
[.UIMessageName] System.String eEnterBattleSwitchScene = "eEnterBattleSwitchScene"
[.UIMessageName] System.String eGameEvent_LoadLoadingAudios = "eGameEvent_LoadLoadingAudios"
[.UIMessageName] System.String eGameEvent_SelfInspire = "eGameEvent_SelfInspire"
[.UIMessageName] System.String eGameEvent_Guide_SelectHero = "eGameEvent_Guide_SelectHero"
[.UIMessageName] System.String eGameEvent_Guide_SwitchHero = "eGameEvent_Guide_SwitchHero"
[.UIMessageName] System.String eGameEvent_Guide74_ClickHero = "eGameEvent_Guide74_ClickHero"
[.UIMessageName] System.String eGameEvent_EnterChooseHero = "eGameEvent_EnterChooseHero"
[.UIMessageName] System.String eGameEvent_OnSwitchMaincityComplete = "eGameEvent_OnSwitchMaincityComplete"
[.UIMessageName] System.String eGameEvent_HotCombinationRank_GetInfo = "eGameEvent_HotCombinationRank_GetInfo"
[.UIMessageName] System.String eGameEvent_HotCombinationRankClear = "eGameEvent_HotCombinationRankClear"
[.UIMessageName] System.String eGameEvent_ShowSkillRecord = "eGameEvent_ShowSkillRecord"
[.UIMessageName] System.String eGameEvent_UIBackUpSkillRecord = "eGameEvent_UIBackUpSkillRecord"
[.UIMessageName] System.String eGameEvent_CloseSkillRecord = "eGameEvent_CloseSkillRecord"
[.UIMessageName] System.String eGameEvent_CreateHeroCard_Click = "eGameEvent_CreateHeroCard_Click"
[.UIMessageName] System.String eGameEvent_UIMessageTipActiveCompleted = "eGameEvent_UIMessageTipActiveCompleted"
[.UIMessageName] System.String eGameEvent_HotCompoGuide = "eGameEvent_HotCompoGuide"
[.UIMessageName] System.String WaitServerMsgGuide = "WaitServerMsgGuide"
[.UIMessageName] System.String eGameEvent_MCLineupSetUseRecomm = "eGameEvent_MCLineupSetUseRecomm"
[.UIMessageName] System.String eGameEvent_MCLineupGetRecommList = "eGameEvent_MCLineupGetRecommList"
[.UIMessageName] System.String eGameEvent_MCLineupDetail_Close = "eGameEvent_MCLineupDetail_Close"
[.UIMessageName] System.String eGameEvent_OnResourceGradingDeleteProgress = "eGameEvent_OnResourceGradingDeleteProgress"
[.UIMessageName] System.String eGameEvent_OnResourceGradingDeleteDescription = "eGameEvent_OnResourceGradingDeleteDescription"
[.UIMessageName] System.String eGameEvent_PingValueChangedLimit = "eGameEvent_PingValueChangedLimit"
[.UIMessageName] System.String BattleAddDanmu = "Message_BattleAddDanmu"
[.UIMessageName] System.String eGameEvent_OnClickEscKey = "eGameEvent_OnClickEscKey"
[.UIMessageName] System.String BattleLoading_Clear = "Message_BattleLoading_Clear"
[.UIMessageName] System.String BattleLoading_ClearDyObj = "Message_BattleLoading_ClearDyObj"
[.UIMessageName] System.String ActivityData_Ready = "Message_ActivityData_Ready"
[.UIMessageName] System.String Muf_SituationalTeaching_Select_C2L = "Muf_SituationalTeaching_Select_C2L"
[.UIMessageName] System.String Muf_SituationalTeaching_Select_L2C = "Muf_SituationalTeaching_Select_L2C"
[.UIMessageName] System.String Muf_SituationTeaching_StepOver = "Muf_SituationTeaching_StepOver"
[.UIMessageName] System.String Muf_SituationalTeaching_PlayControl = "Muf_SituationalTeaching_PlayControl"
[.UIMessageName] System.String eGameEvent_OnReceiveFlogUploadUrl = "eGameEvent_OnReceiveFlogUploadUrl"
[.UIMessageName] System.String eGameEvent_OnReceiveOperCostUploadUrl = "eGameEvent_OnReceiveOperCostUploadUrl"
[.UIMessageName] System.String eGameEvent_OnReceiveNLLogUploadUrl = "eGameEvent_OnReceiveNLLogUploadUrl"
[.UIMessageName] System.String eGameEvent_OnReceivePerformanceUploadUrl = "eGameEvent_OnReceivePerformanceUploadUrl"
[.UIMessageName] System.String eGameEvent_OnReceiveStreamDataUploadUrl = "eGameEvent_OnReceiveStreamDataUploadUrl"
[.UIMessageName] System.String eGameEvent_OnReceiveImageUploadUrl = "eGameEvent_OnReceiveImageUploadUrl"
[.UIMessageName] System.String eGameEvent_ThemeParkChat = "eGameEvent_ThemeParkChat"
[.UIMessageName] System.String eGameEvent_ThemeParkVoiceSpeakingIndication = "eGameEvent_ThemeParkVoiceSpeakingIndication"
[.UIMessageName] System.String eGameEvent_ThemeParkProfChat = "eGameEvent_ThemeParkProfChat"
[.UIMessageName] System.String eGameEvent_ParkNPCSpeak = "eGameEvent_ParkNpcSpeak"
[.UIMessageName] System.String eGameEvent_ParkSpeakDanmu = "eGameEvent_ParkSpeakDanmu"
[.UIMessageName] System.String eGameEvent_ParkRanFriendCard = "eGameEvent_ParkRanFriendCard"
[.UIMessageName] System.String eGameEvent_BattlePlayerFriendCard = "eGameEvent_BattlePlayerFriendCard"
[.UIMessageName] System.String eGameEvent_ParkTransformSkill = "eGameEvent_ParkTransformSkill"
[.UIMessageName] System.String eGameEvent_ParkTransformPartySkill = "eGameEvent_ParkTransformPartySkill"
[.UIMessageName] System.String eGameEvent_ThemeParkClickPlayer = "eGameEvent_ThemeParkClickPlayer"
[.UIMessageName] System.String eGameEvent_ThemePark_EnterNPC = "eGameEvent_ThemePark_EnterNPC"
[.UIMessageName] System.String eGameEvent_ThemePark_ExitNPC = "eGameEvent_ThemePark_ExitNPC "
[.UIMessageName] System.String eGameEvent_ThemePark_EnterScene = "eGameEvent_ThemePark_EnterScene"
[.UIMessageName] System.String eGameEvent_ThemePark_EyeBinded = "eGameEvent_ThemePark_EyeBinded"
[.UIMessageName] System.String eGameEvent_ThemePark_City_ClickHero = "eGameEvent_ThemePark_City_ClickHero"
[.UIMessageName] System.String eGameEvent_ThemePark_City_ClickFleetMember = "eGameEvent_ThemePark_City_ClickFleetMember"
[.UIMessageName] System.String eGameEvent_ThemePark_City_ClickHeroHeadVoice = "eGameEvent_ThemePark_City_ClickHeroHeadVoice"
[.UIMessageName] System.String eGameEvent_ThemePark_BattleStartPreparePhase = "eGameEvent_ThemePark_BattleStartPreparePhase"
[.UIMessageName] System.String eGameEvent_ThemePark_BattleStartPhase = "eGameEvent_ThemePark_BattleStartPhase"
[.UIMessageName] System.String eGameEvent_ThemePark_LookerEndToPlay = "eGameEvent_ThemePark_LookerEndToPlay"
[.UIMessageName] System.String eGameEvent_ThemePark_BattleStart = "eGameEvent_ThemePark_BattleStart"
[.UIMessageName] System.String eGameEvent_ThemePark_NpcTriggerEnter = "eGameEvent_ThemePark_NpcTriggerEnter"
[.UIMessageName] System.String eGameEvent_ThemePark_NpcTriggerLeave = "eGameEvent_ThemePark_NpcTriggerLeave"
[.UIMessageName] System.String eGameEvent_ThemePark_ShowNpcUI = "eGameEvent_ThemePark_ShowNpcUI"
[.UIMessageName] System.String eGameEvent_ThemePark_NpcCreated = "eGameEvent_ThemePark_NpcCreated"
[.UIMessageName] System.String eGameEvent_ThemePark_NpcEntityCreated = "eGameEvent_ThemePark_NpcEntityCreated"
[.UIMessageName] System.String eGameEvent_StartMatch = "eGameEvent_StartMatch"
[.UIMessageName] System.String eGameEvent_EndMatch = "eGameEvent_EndMatch"
[.UIMessageName] System.String eGameEvent_Cmd_Room_StateUpdate = "eGameEvent_Cmd_Room_StateUpdate"
[.UIMessageName] System.String eGameEvent_ThemeParkBattleEnter = "eGameEvent_ThemeParkBattleEnter"
[.UIMessageName] System.String eGameEvent_ThemeParkBattleEnd = "eGameEvent_ThemeParkBattleEnd"
[.UIMessageName] System.String eGameEvent_ThemePark_AutoTestRobotClearing = "eGameEvent_ThemePark_AutoTestRobotClearing"
[.UIMessageName] System.String eGameEvent_ThemePark_AutoTestRobotStartPlay = "eGameEvent_ThemePark_AutoTestRobotStartPlay"
[.UIMessageName] System.String eGameEvent_ThemePark_AutoTestRobotStartGame = "eGameEvent_ThemePark_AutoTestRobotStartGame"
[.UIMessageName] System.String eGameEvent_ThemePark_ToWatch = "eGameEvent_ThemePark_ToWatch"
[.UIMessageName] System.String eGameEvent_ThemePark_EnterWatchArea = "eGameEvent_ThemePark_EnterWatchArea"
[.UIMessageName] System.String eGameEvent_ThemePark_ShowNpcRule = "eGameEvent_ThemePark_ShowNpcRule"
[.UIMessageName] System.String eGameEvent_ThemePark_RingWaitNumChange = "eGameEvent_ThemePark_RingWaitNumChange"
[.UIMessageName] System.String eGameEvent_ThemePark_StopSuperLooker_DoClean = "eGameEvent_ThemePark_StopSuperLooker_DoClean"
[.UIMessageName] System.String eGameEvent_RefreshBattleEmojiItem = "eGameEvent_RefreshBattleEmojiItem"
